version 2
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ba81331800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ba81331000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ba81330800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ba81330000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ba8132a800
instanceKlass sun/nio/cs/DelegatableDecoder
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ba8132a000
instanceKlass java/lang/invoke/MethodHandleImpl$Makers$2
instanceKlass java/lang/invoke/MethodHandleImpl$Makers$1
instanceKlass java/lang/invoke/MethodHandleImpl$Makers
instanceKlass org/eclipse/m2e/core/MavenPlugin
instanceKlass  @bci java/lang/invoke/BootstrapMethodInvoker invoke (Ljava/lang/Class;Ljava/lang/invoke/MethodHandle;Ljava/lang/String;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Class;)Ljava/lang/Object; 862 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000001ba81329800
instanceKlass org/eclipse/aether/DefaultRepositoryCache
instanceKlass org/eclipse/aether/RepositoryCache
instanceKlass org/apache/maven/execution/DefaultMavenExecutionRequest
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001ba81329400
instanceKlass java/lang/runtime/ObjectMethods
instanceKlass  @bci org/eclipse/m2e/core/internal/embedder/MavenExecutionContext newExecutionRequest ()Lorg/apache/maven/execution/MavenExecutionRequest; 125 <appendix> member <vmtarget> ; # org/eclipse/m2e/core/internal/embedder/MavenExecutionContext$$Lambda+0x000001ba8129a9d0
instanceKlass  @bci org/eclipse/m2e/core/internal/embedder/MavenExecutionContext newExecutionRequest ()Lorg/apache/maven/execution/MavenExecutionRequest; 111 <appendix> member <vmtarget> ; # org/eclipse/m2e/core/internal/embedder/MavenExecutionContext$$Lambda+0x000001ba8129a788
instanceKlass  @bci org/eclipse/m2e/core/internal/MavenPluginActivator getService (Ljava/lang/Class;)Ljava/lang/Object; 18 <appendix> member <vmtarget> ; # org/eclipse/m2e/core/internal/MavenPluginActivator$$Lambda+0x000001ba8129a540
instanceKlass  @bci org/eclipse/m2e/core/internal/embedder/MavenImpl getSettings (Lorg/eclipse/m2e/core/embedder/MavenSettingsLocations;)Lorg/apache/maven/settings/Settings; 6 <appendix> member <vmtarget> ; # org/eclipse/m2e/core/internal/embedder/MavenImpl$$Lambda+0x000001ba8129a2f8
instanceKlass  @bci org/eclipse/lsp4j/jsonrpc/services/GenericEndpoint recursiveFindRpcMethods (Ljava/lang/Object;Ljava/util/Set;Ljava/util/Set;)V 24 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001ba81329000
instanceKlass org/apache/maven/building/Source
instanceKlass  @bci org/eclipse/m2e/core/internal/project/registry/ProjectRegistryRefreshJob run (Lorg/eclipse/core/runtime/IProgressMonitor;)Lorg/eclipse/core/runtime/IStatus; 74 <appendix> member <vmtarget> ; # org/eclipse/m2e/core/internal/project/registry/ProjectRegistryRefreshJob$$Lambda+0x000001ba8129a0d0
instanceKlass org/apache/maven/cli/configuration/SettingsXmlConfigurationProcessor
instanceKlass org/apache/maven/cli/configuration/ConfigurationProcessor
instanceKlass org/apache/maven/cli/MavenCli
instanceKlass org/eclipse/aether/transfer/TransferListener
instanceKlass  @bci org/eclipse/m2e/core/internal/project/registry/BasicProjectRegistry copy (Ljava/util/Map;Ljava/util/Map;)V 2 <appendix> member <vmtarget> ; # org/eclipse/m2e/core/internal/project/registry/BasicProjectRegistry$$Lambda+0x000001ba81299e98
instanceKlass java/nio/charset/Charset$1
instanceKlass java/nio/charset/Charset$2
instanceKlass java/nio/charset/Charset$ThreadTrackHolder
instanceKlass java/nio/charset/Charset$ExtendedProviderHolder$1
instanceKlass java/nio/charset/Charset$ExtendedProviderHolder
instanceKlass  @bci jdk/xml/internal/SecuritySupport getResourceAsStream (Ljava/lang/String;)Ljava/io/InputStream; 1 <appendix> member <vmtarget> ; # jdk/xml/internal/SecuritySupport$$Lambda+0x000001ba811f7a68
instanceKlass com/sun/org/apache/xml/internal/serializer/Encodings$EncodingInfos
instanceKlass com/sun/org/apache/xml/internal/serializer/Encodings
instanceKlass com/sun/org/apache/xml/internal/serializer/ToStream$CharacterBuffer
instanceKlass com/sun/org/apache/xml/internal/serializer/EncodingInfo
instanceKlass com/sun/org/apache/xml/internal/serializer/ToStream$BoolStack
instanceKlass com/sun/org/apache/xml/internal/serializer/ElemContext
instanceKlass org/xml/sax/helpers/AttributesImpl
instanceKlass com/sun/org/apache/xml/internal/serializer/CharInfo$CharKey
instanceKlass sun/util/ResourceBundleEnumeration
instanceKlass com/sun/org/apache/xml/internal/serializer/CharInfo
instanceKlass com/sun/org/apache/xml/internal/serializer/SerializerBase
instanceKlass com/sun/org/apache/xml/internal/serializer/SerializerConstants
instanceKlass com/sun/org/apache/xml/internal/serializer/SerializationHandler
instanceKlass com/sun/org/apache/xml/internal/serializer/Serializer
instanceKlass com/sun/org/apache/xml/internal/serializer/DOMSerializer
instanceKlass org/xml/sax/ext/DeclHandler
instanceKlass com/sun/org/apache/xml/internal/serializer/XSLOutputAttributes
instanceKlass com/sun/org/apache/xml/internal/serializer/ExtendedLexicalHandler
instanceKlass org/xml/sax/ext/LexicalHandler
instanceKlass com/sun/org/apache/xml/internal/serializer/ExtendedContentHandler
instanceKlass javax/xml/transform/dom/DOMResult
instanceKlass javax/xml/transform/stax/StAXResult
instanceKlass javax/xml/transform/sax/SAXResult
instanceKlass com/sun/org/apache/xalan/internal/xsltc/runtime/output/TransletOutputHandlerFactory
instanceKlass javax/xml/transform/dom/DOMSource
instanceKlass com/sun/org/apache/xml/internal/utils/XMLReaderManager
instanceKlass com/sun/org/apache/xml/internal/serializer/OutputPropertiesFactory
instanceKlass javax/xml/transform/Transformer
instanceKlass com/sun/org/apache/xalan/internal/xsltc/DOMCache
instanceKlass  @bci javax/xml/catalog/CatalogFeatures setProperties (Ljavax/xml/catalog/CatalogFeatures$Builder;)V 5 <appendix> member <vmtarget> ; # javax/xml/catalog/CatalogFeatures$$Lambda+0x000001ba811f0f58
instanceKlass javax/xml/catalog/CatalogMessages
instanceKlass javax/xml/catalog/Util
instanceKlass  @bci javax/xml/transform/FactoryFinder newInstance (Ljava/lang/Class;Ljava/lang/String;Ljava/lang/ClassLoader;Z)Ljava/lang/Object; 107 <appendix> member <vmtarget> ; # javax/xml/transform/FactoryFinder$$Lambda+0x000001ba811f04e0
instanceKlass jdk/xml/internal/JdkProperty
instanceKlass com/sun/org/apache/xalan/internal/utils/FeaturePropertyBase
instanceKlass jdk/xml/internal/JdkXmlFeatures
instanceKlass javax/xml/catalog/CatalogFeatures$Builder
instanceKlass javax/xml/catalog/CatalogFeatures
instanceKlass jdk/xml/internal/TransformErrorListener
instanceKlass javax/xml/transform/ErrorListener
instanceKlass com/sun/org/apache/xalan/internal/xsltc/compiler/SourceLoader
instanceKlass  @bci javax/xml/transform/FactoryFinder find (Ljava/lang/Class;Ljava/lang/String;)Ljava/lang/Object; 123 <appendix> member <vmtarget> ; # javax/xml/transform/FactoryFinder$$Lambda+0x000001ba811ed878
instanceKlass javax/xml/transform/FactoryFinder$1
instanceKlass  @bci javax/xml/transform/FactoryFinder find (Ljava/lang/Class;Ljava/lang/String;)Ljava/lang/Object; 24 <appendix> member <vmtarget> ; # javax/xml/transform/FactoryFinder$$Lambda+0x000001ba811ed420
instanceKlass javax/xml/transform/FactoryFinder
instanceKlass javax/xml/transform/TransformerFactory
instanceKlass javax/xml/transform/stream/StreamResult
instanceKlass org/eclipse/text/templates/TemplateReaderWriter
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/preferences/PreferenceManager reloadTemplateStore ()V 24 <appendix> argL0 ; # org/eclipse/jdt/ls/core/internal/preferences/PreferenceManager$$Lambda+0x000001ba81324440
instanceKlass org/eclipse/text/templates/TemplatePersistenceData
instanceKlass org/eclipse/jface/text/templates/Template
instanceKlass java/util/ResourceBundle$Control$2
instanceKlass  @bci java/util/ResourceBundle$ResourceBundleControlProviderHolder lambda$static$0 ()Ljava/util/List; 11 <appendix> argL0 ; # java/util/ResourceBundle$ResourceBundleControlProviderHolder$$Lambda+0x000001ba811ec648
instanceKlass java/util/ServiceLoader$ProviderSpliterator
instanceKlass java/util/spi/ResourceBundleControlProvider
instanceKlass  @bci java/util/ResourceBundle$ResourceBundleControlProviderHolder <clinit> ()V 0 <appendix> argL0 ; # java/util/ResourceBundle$ResourceBundleControlProviderHolder$$Lambda+0x000001ba811ebf88
instanceKlass java/util/ResourceBundle$ResourceBundleControlProviderHolder
instanceKlass org/eclipse/jface/text/templates/TextTemplateMessages
instanceKlass org/eclipse/jface/text/IRegion
instanceKlass org/eclipse/jdt/ls/core/internal/handlers/FormatterHandler
instanceKlass sun/nio/fs/WindowsPath$1
instanceKlass org/apache/commons/lang3/text/StrTokenizer
instanceKlass org/apache/commons/lang3/text/StrBuilder
instanceKlass org/apache/commons/lang3/builder/Builder
instanceKlass  @bci java/util/regex/CharPredicates forUnicodeBlock (Ljava/lang/String;)Ljava/util/regex/Pattern$CharPredicate; 6 <appendix> member <vmtarget> ; # java/util/regex/CharPredicates$$Lambda+0x000001ba811eb6b0
instanceKlass java/lang/Character$Subset
instanceKlass org/apache/commons/lang3/StringUtils
instanceKlass java/util/DualPivotQuicksort
instanceKlass org/apache/commons/lang3/ArraySorter
instanceKlass org/apache/commons/lang3/text/StrMatcher
instanceKlass org/apache/commons/lang3/text/StrSubstitutor
instanceKlass org/eclipse/jdt/ls/core/internal/ResourceUtils
instanceKlass org/eclipse/jdt/ls/core/internal/preferences/Preferences$ReferencedLibraries
instanceKlass java/util/UUID$Holder
instanceKlass org/apache/commons/lang3/text/StrLookup
instanceKlass org/eclipse/jdt/ls/core/internal/preferences/Preferences
instanceKlass org/eclipse/jface/text/templates/TemplateContextType
instanceKlass org/eclipse/jface/text/templates/TemplateVariableResolver
instanceKlass java/lang/ProcessEnvironment$CheckedEntry
instanceKlass java/lang/ProcessEnvironment$CheckedEntrySet$1
instanceKlass java/lang/ProcessEnvironment$EntryComparator
instanceKlass java/lang/ProcessEnvironment$NameComparator
instanceKlass org/eclipse/jdt/ls/core/internal/Environment
instanceKlass org/eclipse/jdt/ls/core/internal/JDTEnvironmentUtils
instanceKlass org/eclipse/jdt/ls/core/internal/handlers/LogHandler$1
instanceKlass  @bci sun/util/locale/provider/JRELocaleProviderAdapter getDateFormatProvider ()Ljava/text/spi/DateFormatProvider; 8 <appendix> member <vmtarget> ; # sun/util/locale/provider/JRELocaleProviderAdapter$$Lambda+0x800000063
instanceKlass org/eclipse/jdt/ls/core/internal/handlers/DefaultLogFilter
instanceKlass org/eclipse/jdt/ls/core/internal/handlers/LogHandler
instanceKlass org/eclipse/jdt/internal/core/manipulation/MembersOrderPreferenceCacheCommon
instanceKlass org/eclipse/jdt/core/manipulation/JavaManipulation
instanceKlass org/eclipse/jdt/ls/core/contentassist/ICompletionContributionService
instanceKlass java/nio/channels/AsynchronousByteChannel
instanceKlass java/nio/channels/AsynchronousChannel
instanceKlass java/net/SocketAddress
instanceKlass org/eclipse/jdt/ls/core/internal/lsp/JavaProtocolExtensions
instanceKlass org/eclipse/jdt/ls/core/internal/syntaxserver/IExtendedProtocol
instanceKlass org/eclipse/lsp4j/services/WorkspaceService
instanceKlass org/eclipse/lsp4j/services/TextDocumentService
instanceKlass org/eclipse/lsp4j/services/LanguageServer
instanceKlass org/eclipse/jdt/ls/core/internal/BaseJDTLanguageServer
instanceKlass java/net/Authenticator
instanceKlass org/eclipse/text/templates/ContextTypeRegistry
instanceKlass org/eclipse/jdt/ls/core/internal/managers/ISourceDownloader
instanceKlass org/eclipse/jdt/internal/core/JavaModelManager$20$1
instanceKlass  @bci org/eclipse/jdt/internal/core/search/processing/JobManager reset ()V 38 <appendix> member <vmtarget> ; # org/eclipse/jdt/internal/core/search/processing/JobManager$$Lambda+0x000001ba81310000
instanceKlass org/eclipse/jdt/internal/core/ExternalAnnotationTracker$DirectoryNode
instanceKlass org/eclipse/jdt/internal/core/ExternalAnnotationTracker
instanceKlass org/eclipse/jdt/internal/core/DeltaProcessor$RootInfo
instanceKlass org/eclipse/jdt/internal/core/JavaProject$ResolvedClasspath
instanceKlass org/eclipse/jdt/internal/core/ClasspathChange
instanceKlass  @bci jdk/xml/internal/SecuritySupport getResourceBundle (Ljava/lang/String;Ljava/util/Locale;)Ljava/util/ResourceBundle; 2 <appendix> member <vmtarget> ; # jdk/xml/internal/SecuritySupport$$Lambda+0x000001ba811e8c00
instanceKlass com/sun/org/apache/xerces/internal/dom/DOMMessageFormatter
instanceKlass org/w3c/dom/Attr
instanceKlass com/sun/org/apache/xerces/internal/dom/NamedNodeMapImpl
instanceKlass org/w3c/dom/NamedNodeMap
instanceKlass com/sun/org/apache/xerces/internal/dom/CharacterDataImpl$1
instanceKlass org/w3c/dom/Text
instanceKlass org/w3c/dom/CharacterData
instanceKlass com/sun/org/apache/xerces/internal/dom/DeepNodeListImpl
instanceKlass com/sun/org/apache/xerces/internal/dom/DeferredDocumentImpl$RefCount
instanceKlass com/sun/org/apache/xerces/internal/dom/NodeListCache
instanceKlass org/w3c/dom/TypeInfo
instanceKlass org/w3c/dom/ElementTraversal
instanceKlass org/w3c/dom/Element
instanceKlass org/w3c/dom/DocumentType
instanceKlass com/sun/org/apache/xerces/internal/dom/NodeImpl
instanceKlass org/w3c/dom/events/EventTarget
instanceKlass org/w3c/dom/NodeList
instanceKlass org/w3c/dom/Document
instanceKlass org/w3c/dom/ranges/DocumentRange
instanceKlass org/w3c/dom/events/DocumentEvent
instanceKlass org/w3c/dom/traversal/DocumentTraversal
instanceKlass com/sun/org/apache/xerces/internal/dom/DeferredNode
instanceKlass sun/nio/ch/Util$BufferCache
instanceKlass sun/nio/ch/Util
instanceKlass sun/nio/ch/IOStatus
instanceKlass java/nio/channels/NetworkChannel
instanceKlass sun/nio/ch/SelChImpl
instanceKlass sun/nio/ch/Streams
instanceKlass java/nio/channels/Channels
instanceKlass sun/nio/fs/WindowsSecurityDescriptor
instanceKlass org/eclipse/jdt/internal/core/util/Util
instanceKlass org/eclipse/core/internal/resources/MarkerManager$1
instanceKlass org/eclipse/jdt/internal/core/JavaModelManager$SecondaryTypes
instanceKlass org/eclipse/jdt/core/IJavaModelStatusConstants
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ba8130c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ba8130c000
instanceKlass org/eclipse/jdt/internal/compiler/ast/TypeOrLambda
instanceKlass org/eclipse/jdt/internal/compiler/CompilationResult
instanceKlass lombok/eclipse/agent/PatchDelegate$BindingTuple
instanceKlass org/eclipse/jdt/internal/compiler/ast/Invocation
instanceKlass org/eclipse/jdt/internal/compiler/ast/IPolyExpression
instanceKlass lombok/eclipse/agent/PatchDelegate
instanceKlass lombok/eclipse/agent/PatchDelegatePortal
instanceKlass lombok/core/LombokNode
instanceKlass lombok/core/DiagnosticsReceiver
instanceKlass lombok/launch/PatchFixesHider$Util
instanceKlass lombok/launch/PatchFixesHider$Delegate
instanceKlass org/eclipse/jdt/internal/core/DeltaProcessingState$RootInfos
instanceKlass org/eclipse/jdt/internal/core/ClasspathAttribute
instanceKlass org/eclipse/jdt/internal/core/ClasspathEntry
instanceKlass org/eclipse/jdt/internal/core/JavaModelManager$PersistedClasspathContainer
instanceKlass org/eclipse/jdt/internal/compiler/env/IModulePathEntry
instanceKlass org/eclipse/jdt/core/eval/IEvaluationContext
instanceKlass org/eclipse/jdt/internal/core/JavaModelManager$PerProjectInfo
instanceKlass org/eclipse/jdt/internal/core/JavaModelManager$VariablesAndContainersLoadHelper
instanceKlass org/eclipse/jdt/internal/core/JavaModelManager$19
instanceKlass org/eclipse/jdt/internal/core/JavaModelManager$18
instanceKlass org/eclipse/jdt/internal/core/JavaModelManager$13
instanceKlass org/eclipse/jdt/internal/core/JavaModelManager$12
instanceKlass org/eclipse/jdt/internal/formatter/DefaultCodeFormatterOptions
instanceKlass org/eclipse/jdt/core/formatter/DefaultCodeFormatterConstants
instanceKlass org/eclipse/jdt/internal/compiler/util/Util
instanceKlass org/eclipse/jdt/internal/compiler/impl/IrritantSet
instanceKlass org/eclipse/jdt/internal/core/util/ICacheEnumeration
instanceKlass org/eclipse/jdt/internal/formatter/Token
instanceKlass org/eclipse/jdt/internal/formatter/TokenTraverser
instanceKlass org/eclipse/text/edits/TextEdit
instanceKlass org/eclipse/jdt/core/formatter/CodeFormatter
instanceKlass lombok/patcher/scripts/WrapperMethodDescriptor
instanceKlass lombok/patcher/scripts/SetSymbolDuringMethodCallScript$1
instanceKlass org/eclipse/jdt/core/SourceRange
instanceKlass org/eclipse/jdt/internal/compiler/util/JRTUtil$JrtFileVisitor
instanceKlass org/eclipse/jdt/core/IOrdinaryClassFile
instanceKlass org/eclipse/jdt/internal/core/util/ReferenceInfoAdapter
instanceKlass org/eclipse/jdt/internal/compiler/ISourceElementRequestor
instanceKlass org/eclipse/jdt/core/search/TypeNameMatchRequestor
instanceKlass org/eclipse/jdt/internal/compiler/env/ISourceType
